"LogLine","Key","Category","FirstFile","SecondFile","RepositoryDefinitions","DistinctValues","Mods"
"1117","DI_reveal_secrets_interaction","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1118","DI_reveal_secrets_desc","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1119","DI_start_diarchy_interaction","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1120","DI_start_diarchy_desc","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1121","DI_start_diarchy_player_desc","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1122","DI_start_diarchy_npc_desc","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1123","DI_end_diarchy_interaction","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1124","DI_end_diarchy_desc","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1125","DI_swing_scales_interaction","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1126","DI_swing_scales_interaction_desc","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1127","swing_scales_0","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1128","swing_scales_50","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1129","swing_scales_100","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1130","DI_white_peace_all_wars","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1131","DI_lose_all_wars","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1132","DI_win_all_wars","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1133","DI_player_win_wars","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1134","DI_white_peace_player","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1135","DI_vassals_white_peace","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1136","DI_take_all_titles_interaction","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1137","DI_take_all_titles_desc","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1138","DI_end_wars_interaction","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1139","DI_end_wars_desc","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1140","DI_take_sub_realm_titles","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1141","DI_take_character_titles","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1142","DI_change_house_name_interaction","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1143","DI_change_house_name_desc","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1144","DI_changeHouseName.t","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1145","DI_changeHouseName.d","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1146","DI_abdicate","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1147","DI_reset_story_variables","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1148","DI_reset_story_variables_desc","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1149","DI_permanent_health","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1150","DI_permanent_health_desc","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1151","no_lifestyle_diplomacy","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1152","no_lifestyle_martial","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1153","no_lifestyle_stewardship","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1154","no_lifestyle_intrigue","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1155","no_lifestyle_learning","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1156","no_lifestyle_wandering","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"1157","no_stress_change","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
